@relation 'emotion-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.BestFirst -D 1 -N 5'

@attribute 'CO2 0' numeric
@attribute 'm33.0335 0' numeric
@attribute 'm33.0335 4' numeric
@attribute 'm33.0335 5' numeric
@attribute 'm34.0372 4' numeric
@attribute 'm35.0385 4' numeric
@attribute 'm43.0178 0' numeric
@attribute 'm45.0335 0' numeric
@attribute 'm45.0335 2' numeric
@attribute 'm47.0491 0' numeric
@attribute 'm47.0491 2' numeric
@attribute 'm47.0491 3' numeric
@attribute 'm47.0491 7' numeric
@attribute 'm48.0071 5' numeric
@attribute 'm49.0128 6' numeric
@attribute 'm49.0578 2' numeric
@attribute 'm49.0578 3' numeric
@attribute 'm49.0578 6' numeric
@attribute 'm53.0023 4' numeric
@attribute 'm59.9293 0' numeric
@attribute 'm63.0457 1' numeric
@attribute 'm64.9278 6' numeric
@attribute 'm65.0603 3' numeric
@attribute 'm71.0855 1' numeric
@attribute 'm72.9853 3' numeric
@attribute 'm81.0410 0' numeric
@attribute 'm84.0920 6' numeric
@attribute 'm84.0920 7' numeric
@attribute 'm86.9692 0' numeric
@attribute 'm89.0271 0' numeric
@attribute 'm89.0271 2' numeric
@attribute 'm89.0271 3' numeric
@attribute 'm89.0597 2' numeric
@attribute 'm89.0597 3' numeric
@attribute 'm89.0597 4' numeric
@attribute 'm90.9510 5' numeric
@attribute 'm95.0158 0' numeric
@attribute 'm97.1012 1' numeric
@attribute 'm100.9380 9' numeric
@attribute 'm105.0342 0' numeric
@attribute 'm105.0342 9' numeric
@attribute 'm111.0800 0' numeric
@attribute 'm111.0800 1' numeric
@attribute 'm113.1425 2' numeric
@attribute 'm120.9533 0' numeric
@attribute 'm120.9533 1' numeric
@attribute 'm120.9533 2' numeric
@attribute 'm120.9533 3' numeric
@attribute 'm120.9533 6' numeric
@attribute 'm125.1393 8' numeric
@attribute 'm126.0593 9' numeric
@attribute 'm143.1513 1' numeric
@attribute 'm143.1513 7' numeric
@attribute 'm146.9735 2' numeric
@attribute 'm148.9709 6' numeric
@attribute 'm148.9709 7' numeric
@attribute 'm149.1000 7' numeric
@attribute 'm149.1000 9' numeric
@attribute 'm153.1274 0' numeric
@attribute 'm223.1322 2' numeric
@attribute target {0,1}

@data
768.569,91.5478,88.6286,89.3512,0.805779,0.551863,29.0103,84.293,79.1458,156.965,135.22,129.085,102.319,0.271544,0.544592,0.378256,0.380316,0.491418,0.157585,0.127801,0.191278,0.094024,1.16269,3.08401,0.296543,0.441856,0.361496,0.394908,0.010785,0.187473,0.239806,0.24726,2.35298,2.10042,1.96926,8.4599,1.10259,1.57608,0.268799,0.218698,0.225407,0.230606,0.404973,0.149602,0.26204,0.196689,0.158158,0.188155,0.324164,0.412281,0.020452,0.202269,0.205399,0.888694,0.474484,0.484545,0.201543,0.179831,0.211385,0.189245,0
770.267,91.7667,89.3512,90.6954,0.694383,0.723059,28.8104,81.0947,78.3927,139.934,129.085,123.835,101.325,0.378485,0.271062,0.380316,0.641751,0.469068,0.349681,0.413325,0.290593,0.040141,1.15826,3.38511,0.18278,0.332995,0.394908,0.524452,0.146939,0.273912,0.24726,0.227393,2.10042,1.96926,2.20034,8.52589,0.807757,1.41191,0.319675,0.420159,0.248119,0.404973,0.385118,0.117564,0.196689,0.158158,0.188155,0.122766,0.182569,0.220613,0.035956,0.203334,0.225183,0.823275,0.484545,0.408377,0.253273,0.171304,0.219384,0.189245,0
771.38,91.2617,90.6954,90.1809,0.976688,0.650177,29.2394,79.1458,76.3425,135.22,123.835,115.203,100.101,0.436702,0.405919,0.641751,0.571817,0.39047,0.194714,0.33263,0.401224,0.202567,1.18371,3.13341,0.104844,0.347629,0.524452,0.459771,0.153902,0.239806,0.227393,0.22681,1.96926,2.20034,2.20836,8.84326,0.916675,1.51484,0.364605,0.14726,0.275485,0.385118,0.333955,0.138037,0.158158,0.188155,0.122766,0.173383,0.10055,0.232791,0.063832,0.290915,0.268808,0.880913,0.408377,0.486254,0.179831,0.243719,0.260538,0.189245,0
772.247,89.9548,90.1809,90.4701,0.502321,0.53834,29.8365,78.3927,75.0043,129.085,115.203,109.452,97.6547,0.356252,0.394534,0.571817,0.491418,0.331191,0.338026,0.225159,0.302567,0.21104,0.942255,3.1115,0.189249,0.331929,0.459771,0.339677,0.070595,0.24726,0.22681,0.270013,2.20034,2.20836,2.40026,8.94316,1.12648,1.55081,0.270882,0.338189,0.196785,0.333955,0.301992,0.123108,0.188155,0.122766,0.173383,0.324164,0.194445,0.299265,0.017633,0.249206,0.288724,0.877378,0.486254,0.437266,0.171304,0.218458,0.198095,0.189245,0
772.199,88.6286,90.4701,92.862,0.888528,0.59108,29.0089,76.3425,73.5182,123.835,109.452,102.319,95.8176,0.293667,0.245661,0.491418,0.469068,0.252292,0.410718,0.160597,0.233413,0.261469,1.01388,3.02854,0.206181,0.320868,0.339677,0.481538,0.188715,0.227393,0.270013,0.121149,2.20836,2.40026,2.33036,9.1062,0.947522,1.616,0.261058,0.117841,0.155356,0.301992,0.418758,0.176015,0.122766,0.173383,0.324164,0.182569,0.227218,0.255485,0.043293,0.328167,0.242188,0.900366,0.437266,0.466001,0.243719,0.120394,0.322552,0.189245,1
771.667,89.3512,92.862,90.9501,0.632607,0.504927,28.6117,75.0043,72.7338,115.203,102.319,101.325,94.5805,0.504105,0.312138,0.469068,0.39047,0.375989,0.369536,0.183342,0.27048,0.151834,0.897065,3.06726,0.224394,0.363811,0.481538,0.358326,0.251611,0.22681,0.121149,0.269831,2.40026,2.33036,2.12907,8.22555,1.19837,1.52976,0.420616,0.197748,0.366165,0.418758,0.351826,0.095452,0.173383,0.324164,0.182569,0.10055,0.244131,0.214153,0.020315,0.284901,0.241688,0.833289,0.466001,0.482288,0.218458,0.18531,0.334581,0.189245,1
769.927,90.6954,90.9501,90.3528,0.783859,0.608625,28.161,73.5182,73.003,109.452,101.325,100.101,91.2221,0.431074,0.416308,0.39047,0.331191,0.291773,0.281247,0.160679,0.394726,0.124806,1.1872,3.1575,0.095497,0.380699,0.358326,0.405384,0.287404,0.270013,0.269831,0.240608,2.33036,2.12907,2.19767,8.54905,0.958258,1.48512,0.395598,0.378653,0.197222,0.351826,0.184506,0.193864,0.324164,0.182569,0.10055,0.194445,0.19081,0.315801,0.023476,0.205399,0.285708,0.799716,0.482288,0.452384,0.120394,0.149422,0.246598,0.189245,0
769.533,90.1809,90.3528,88.4472,1.10572,0.577279,29.2312,72.7338,72.2351,102.319,100.101,97.6547,95.4405,0.468176,0.338611,0.331191,0.252292,0.466008,0.240942,0.190302,0.268691,0.038304,0.853123,3.06898,0.290068,0.304052,0.405384,0.497858,0.246939,0.121149,0.240608,0.306418,2.12907,2.19767,2.32217,8.70494,1.101,1.40065,0.435248,0.372821,0.369759,0.184506,0.381564,0.137902,0.182569,0.10055,0.194445,0.227218,0.112972,0.268849,0.044741,0.225183,0.238233,0.73095,0.452384,0.493413,0.18531,0.168841,0.306591,0.189245,0
768.172,90.4701,88.4472,90.018,0.816408,0.54395,29.0511,73.003,71.4802,101.325,97.6547,95.8176,93.4926,0.387653,0.394608,0.252292,0.375989,0.33195,0.228714,0.171973,0.554848,0.180237,0.905404,3.22763,0.112165,0.336886,0.497858,0.374008,0.057066,0.269831,0.306418,0.223195,2.19767,2.32217,2.32682,8.65204,1.45991,1.52853,0.369236,0.344385,0.291934,0.381564,0.21945,0.105984,0.10055,0.194445,0.227218,0.244131,0.155846,0.224022,0.031283,0.268808,0.215725,0.771703,0.493413,0.507803,0.149422,0.121514,0.243597,0.189245,0
766.43,92.862,90.018,90.9036,0.978443,0.502561,29.2647,72.2351,71.0747,100.101,95.8176,94.5805,94.2867,0.393942,0.405352,0.375989,0.291773,0.287053,0.235651,0.178992,0.52975,0.052808,0.884531,2.78627,0.333017,0.358223,0.374008,0.425282,0.211654,0.240608,0.223195,0.244655,2.32217,2.32682,2.02168,8.79006,1.06564,1.22634,0.406729,0.225407,0.318236,0.21945,0.386025,0.196839,0.194445,0.227218,0.244131,0.19081,0.235239,0.26606,0.075095,0.288724,0.220603,0.797555,0.507803,0.565015,0.168841,0.154893,0.283317,0.189245,0
764.088,90.9501,90.9036,89.9374,0.891458,0.594957,28.2268,71.4802,71.4508,97.6547,94.5805,91.2221,95.5425,0.358867,0.423868,0.291773,0.466008,0.498614,0.291385,0.234209,0.434375,0.054561,0.730583,3.27393,0.089845,0.491984,0.425282,0.428739,0.23523,0.306418,0.244655,0.115189,2.32682,2.02168,2.3342,8.64617,1.21374,1.45557,0.308426,0.248119,0.192501,0.386025,0.330453,0.089442,0.227218,0.244131,0.19081,0.112972,0.146706,0.252442,0.055623,0.242188,0.252458,0.804496,0.565015,0.475344,0.121514,0.25046,0.279489,0.189245,0
759.084,90.3528,89.9374,90.7155,1.14726,0.642252,28.5607,71.0747,70.6589,95.8176,91.2221,95.4405,95.6279,0.46602,0.374258,0.466008,0.33195,0.387629,0.272735,0.086558,0.23209,0.18046,0.957919,2.93648,0.077757,0.380472,0.428739,0.338571,0.193103,0.223195,0.115189,0.264784,2.02168,2.3342,2.16215,8.75986,1.46469,1.41422,0.305246,0.275485,0.295632,0.330453,0.40465,0.121388,0.244131,0.19081,0.112972,0.155846,0.27941,0.27229,0.05172,0.241688,0.207923,0.818276,0.475344,0.501688,0.154893,0.053965,0.200702,0.189245,1
756.426,88.4472,90.7155,90.4582,0.848361,0.444833,29.0111,71.4508,70.9134,94.5805,95.4405,93.4926,97.0188,0.408276,0.282202,0.33195,0.287053,0.402591,0.168464,0.204115,0.301576,0.241519,0.905007,3.21149,0.250365,0.30641,0.338571,0.3981,0.219706,0.244655,0.264784,0.222485,2.3342,2.16215,2.08887,8.33799,0.846947,1.51365,0.345497,0.196785,0.197276,0.40465,0.379668,0.15577,0.19081,0.112972,0.155846,0.235239,0.160244,0.300714,0.020491,0.285708,0.233776,0.753935,0.501688,0.511114,0.25046,0.161835,0.236145,0.189245,1
752.864,90.018,90.4582,90.0454,0.729488,0.39013,27.7866,70.6589,68.4178,91.2221,93.4926,94.2867,94.5173,0.215863,0.267822,0.287053,0.498614,0.359245,0.238151,0.10849,0.349343,0.13692,0.853773,3.11303,0.170405,0.232029,0.3981,0.37651,0.286449,0.115189,0.222485,0.22277,2.16215,2.08887,2.39921,9.01717,1.20309,1.60719,0.283072,0.155356,0.217547,0.379668,0.289917,0.173206,0.112972,0.155846,0.235239,0.146706,0.166795,0.256754,0.016528,0.238233,0.199216,0.73129,0.511114,0.354047,0.053965,0.125731,0.229815,0.189245,0
750.986,90.9036,90.0454,90.4005,0.82279,0.566057,28.7368,70.9134,69.9829,95.4405,94.2867,95.5425,95.7577,0.35964,0.291122,0.498614,0.387629,0.352164,0.228028,0.193057,0.209737,0.188366,0.968063,2.89008,0.128308,0.417907,0.37651,0.479609,0.213166,0.264784,0.22277,0.211493,2.08887,2.39921,2.04318,9.12861,1.47169,1.36146,0.264644,0.366165,0.394304,0.289917,0.235983,0.190005,0.155846,0.235239,0.146706,0.27941,0.170337,0.256617,0.057408,0.215725,0.263769,0.85539,0.354047,0.431532,0.161835,0.157111,0.267345,0.189245,0
750.059,89.9374,90.4005,88.1537,1.05104,0.510327,29.0347,68.4178,71.7401,93.4926,95.5425,95.6279,94.0573,0.341854,0.375671,0.387629,0.402591,0.393251,0.360903,0.151384,0.505123,0.070865,1.10186,2.97621,0.269244,0.380881,0.479609,0.404007,0.141691,0.222485,0.211493,0.273132,2.39921,2.04318,2.07057,8.70317,1.15746,1.42037,0.343497,0.197222,0.328526,0.235983,0.327608,0.187508,0.235239,0.146706,0.27941,0.160244,0.151454,0.240354,0.052704,0.220603,0.270477,0.866528,0.431532,0.402071,0.125731,0.200449,0.240379,0.189245,0
748.873,90.7155,88.1537,90.1483,0.885482,0.64736,28.4466,69.9829,72.1235,94.2867,95.6279,97.0188,92.9544,0.334194,0.263536,0.402591,0.359245,0.237498,0.345574,0.128173,0.511476,0.121402,1.00019,3.09737,0.149872,0.447447,0.404007,0.428811,0.275382,0.22277,0.273132,0.224116,2.04318,2.07057,2.05472,8.57072,1.19606,1.36901,0.363536,0.369759,0.226141,0.327608,0.283323,0.157101,0.146706,0.27941,0.160244,0.166795,0.092329,0.222657,0.060224,0.252458,0.281675,0.901059,0.402071,0.435815,0.157111,0.12747,0.255711,0.189245,0
749.081,90.4582,90.1483,90.9351,1.18283,0.529126,28.648,71.7401,71.3393,95.5425,97.0188,94.5173,90.8287,0.395228,0.341939,0.359245,0.352164,0.241197,0.202652,0.194587,0.400041,0.189722,0.98754,3.37403,0.211359,0.431742,0.428811,0.389987,0.249343,0.211493,0.224116,0.180953,2.07057,2.05472,2.2356,9.06841,0.952757,1.50394,0.277528,0.291934,0.390994,0.283323,0.294304,0.163006,0.27941,0.160244,0.166795,0.170337,0.073147,0.274056,0.015817,0.207923,0.190477,0.804034,0.435815,0.478486,0.200449,0.144556,0.257973,0.189245,0
748.535,90.0454,90.9351,90.2418,1.02102,0.66034,29.12,72.1235,70.6183,95.6279,94.5173,95.7577,92.305,0.327489,0.271857,0.352164,0.393251,0.323779,0.240846,0.190517,0.388673,0.186582,0.829249,2.92923,0.208087,0.453642,0.389987,0.43542,0.187918,0.273132,0.180953,0.166153,2.05472,2.2356,2.35346,8.65832,1.17915,1.63684,0.235044,0.318236,0.396385,0.294304,0.322736,0.099648,0.160244,0.166795,0.170337,0.151454,0.203116,0.263938,0.020939,0.233776,0.267833,0.772083,0.478486,0.387895,0.12747,0.178032,0.346518,0.189245,0
748.632,90.4005,90.2418,89.8821,1.19471,0.491022,28.1855,71.3393,70.472,97.0188,95.7577,94.0573,89.9784,0.515581,0.379001,0.393251,0.237498,0.322407,0.21488,0.165484,0.497027,0.156398,0.946558,2.83633,0.299178,0.21638,0.43542,0.390843,0.275307,0.224116,0.166153,0.257343,2.2356,2.35346,2.18206,8.20351,1.13833,1.54735,0.245325,0.192501,0.278777,0.322736,0.275348,0.187248,0.166795,0.170337,0.151454,0.092329,0.165416,0.217625,0.008195,0.199216,0.281726,1.03039,0.387895,0.5296,0.144556,0.202886,0.327423,0.189245,0
749.779,88.1537,89.8821,89.4378,0.652006,0.480265,29.4864,70.6183,69.4822,94.5173,94.0573,92.9544,86.9148,0.430096,0.323365,0.237498,0.241197,0.332292,0.286752,0.11382,0.325921,0.061282,1.03403,3.44548,0.245187,0.314832,0.390843,0.503701,0.045015,0.180953,0.257343,0.266202,2.35346,2.18206,2.05667,8.55619,1.32006,1.54811,0.363728,0.295632,0.256462,0.275348,0.252044,0.127398,0.170337,0.151454,0.092329,0.073147,0.177142,0.205016,0.042394,0.263769,0.203437,0.865858,0.5296,0.534691,0.178032,0.121995,0.286241,0.189245,0
751.038,90.1483,89.4378,89.2806,0.621328,0.579734,28.6428,70.472,70.9436,95.7577,92.9544,90.8287,89.2854,0.673046,0.44612,0.241197,0.323779,0.429493,0.193074,0.152999,0.514915,0.038656,1.11092,3.07109,0.234513,0.407369,0.503701,0.407472,0.16801,0.166153,0.266202,0.241549,2.18206,2.05667,2.13605,8.81862,0.890207,1.58935,0.262763,0.197276,0.342295,0.252044,0.299422,0.157556,0.151454,0.092329,0.073147,0.203116,0.095098,0.290284,0.039571,0.270477,0.218097,0.960714,0.534691,0.524485,0.202886,0.215524,0.244415,0.189245,0
751.553,90.9351,89.2806,87.7692,0.594379,0.496097,29.1759,69.4822,69.7737,94.0573,90.8287,92.305,87.0614,0.302404,0.338944,0.323779,0.322407,0.355286,0.349722,0.076268,0.528151,0.228153,0.774855,3.16733,0.336082,0.309265,0.407472,0.42921,0.307689,0.257343,0.241549,0.36311,2.05667,2.13605,2.13869,8.75075,1.00098,1.52875,0.268682,0.217547,0.395419,0.299422,0.369966,0.131778,0.092329,0.073147,0.203116,0.165416,0.272351,0.302147,0.051859,0.281675,0.326872,0.997053,0.524485,0.423571,0.121995,0.1922,0.282803,0.189245,1
753.983,90.2418,87.7692,89.658,0.908034,0.487737,29.5181,70.9436,69.1651,92.9544,92.305,89.9784,86.8334,0.469565,0.387325,0.322407,0.332292,0.365389,0.241555,0.284352,0.248583,0.047405,1.04083,3.22135,0.202296,0.525021,0.42921,0.47643,0.077441,0.266202,0.36311,0.350952,2.13605,2.13869,2.11736,8.72139,1.23767,1.56467,0.25612,0.394304,0.340167,0.369966,0.28831,0.142665,0.073147,0.203116,0.165416,0.177142,0.375866,0.299988,0.028018,0.190477,0.188279,0.886813,0.423571,0.456894,0.215524,0.204399,0.28935,0.189245,1
756.409,89.8821,89.658,88.7497,0.876522,0.579232,28.0518,69.7737,70.885,90.8287,89.9784,86.9148,86.7565,0.414947,0.319848,0.332292,0.429493,0.379949,0.329391,0.104589,0.408265,0.120245,0.75752,2.85424,0.199896,0.446478,0.47643,0.446321,0.170322,0.241549,0.350952,0.33022,2.13869,2.11736,2.52049,8.71023,1.3803,1.49136,0.284451,0.328526,0.347553,0.28831,0.198612,0.125435,0.203116,0.165416,0.177142,0.095098,0.218676,0.167282,0.003784,0.267833,0.227449,0.940641,0.456894,0.443083,0.1922,0.164744,0.192522,0.189245,0
758.038,89.4378,88.7497,87.0964,0.842406,0.553428,28.9363,69.1651,69.5143,92.305,86.9148,89.2854,86.2813,0.338503,0.357819,0.429493,0.355286,0.373358,0.331351,0.264123,0.60155,0.175529,0.967165,2.96558,0.318342,0.372907,0.446321,0.419932,0.184018,0.36311,0.33022,0.253352,2.11736,2.52049,2.07622,8.79962,1.01356,1.51097,0.417367,0.226141,0.392379,0.198612,0.222762,0.149096,0.165416,0.177142,0.095098,0.272351,0.241872,0.317046,0.030243,0.281726,0.284277,1.03265,0.443083,0.397326,0.204399,0.187244,0.255369,0.189245,0
758.634,89.2806,87.0964,88.7753,0.740605,0.561277,29.1834,70.885,69.5307,89.9784,89.2854,87.0614,84.8262,0.41259,0.383517,0.355286,0.365389,0.290724,0.224094,0.094623,0.389522,0.205761,0.672716,2.75983,0.177308,0.37727,0.419932,0.334673,0.02464,0.350952,0.253352,0.247157,2.52049,2.07622,2.32055,9.02267,1.0078,1.47595,0.301859,0.390994,0.190358,0.222762,0.351074,0.176057,0.177142,0.095098,0.272351,0.375866,0.267269,0.218311,0.031144,0.203437,0.17658,0.992665,0.397326,0.40755,0.164744,0.218276,0.227462,0.189245,0
759.97,87.7692,88.7753,87.9606,1.18859,0.554264,26.8148,69.5143,69.4791,86.9148,87.0614,86.8334,86.4805,0.42424,0.269598,0.365389,0.379949,0.276569,0.2007,0.193871,0.261919,0.133982,0.708955,2.84138,0.163177,0.196132,0.334673,0.391101,0.100226,0.33022,0.247157,0.227985,2.07622,2.32055,2.36567,8.79996,1.07497,1.34624,0.219074,0.396385,0.375983,0.351074,0.304885,0.18666,0.095098,0.272351,0.375866,0.218676,0.12665,0.28218,0.022583,0.218097,0.229158,0.987978,0.40755,0.52877,0.187244,0.084456,0.274837,0.189245,0
760.781,89.658,87.9606,89.3993,1.0389,0.591044,28.3464,69.5307,68.7964,89.2854,86.8334,86.7565,82.1203,0.453784,0.406365,0.379949,0.373358,0.312643,0.303192,0.183453,0.346547,0.079827,0.760321,3.04173,0.099504,0.386452,0.391101,0.413937,0.06108,0.253352,0.227985,0.19311,2.32055,2.36567,2.13463,8.60006,1.11194,1.29077,0.240877,0.278777,0.363373,0.304885,0.25971,0.062215,0.272351,0.375866,0.218676,0.241872,0.230247,0.310993,0.05122,0.326872,0.20246,1.02243,0.52877,0.517964,0.218276,0.152791,0.262492,0.189245,0
762.483,88.7497,89.3993,88.7451,0.737462,0.701268,28.6279,69.4791,69.5069,87.0614,86.7565,86.2813,80.4143,0.554606,0.372586,0.373358,0.290724,0.309409,0.296261,0.225089,0.272799,0.223889,0.822403,3.26318,0.192235,0.367085,0.413937,0.37267,0.208125,0.247157,0.19311,0.17245,2.36567,2.13463,2.29263,8.98373,0.781596,1.48061,0.281074,0.256462,0.392094,0.25971,0.260342,0.093917,0.375866,0.218676,0.241872,0.267269,0.265636,0.280583,0.059432,0.188279,0.192956,0.888369,0.517964,0.373237,0.084456,0.225726,0.321443,0.189245,0
763.988,87.0964,88.7451,86.5375,0.605764,0.615443,28.5589,68.7964,68.8885,86.8334,86.2813,84.8262,79.5972,0.259569,0.277423,0.290724,0.276569,0.393528,0.301332,0.151981,0.359927,0.12499,0.602476,3.00549,0.05382,0.136298,0.37267,0.366011,0.086437,0.227985,0.17245,0.151711,2.13463,2.29263,2.17281,9.16971,0.907775,1.45762,0.330738,0.342295,0.333787,0.260342,0.237262,0.184119,0.218676,0.241872,0.267269,0.12665,0.289586,0.309069,0.047532,0.227449,0.218892,0.897272,0.373237,0.444015,0.152791,0.122018,0.26074,0.189245,1
763.558,88.7753,86.5375,88.3127,0.892614,0.404921,27.534,69.5069,67.5461,86.7565,84.8262,86.4805,78.4611,0.328498,0.393077,0.276569,0.312643,0.305458,0.25992,0.359989,0.484276,0.208775,0.799368,2.97253,0.151201,0.375148,0.366011,0.403091,0.155508,0.19311,0.151711,0.332147,2.29263,2.17281,2.45874,8.9141,0.884101,1.57848,0.377704,0.395419,0.306388,0.237262,0.30707,0.13137,0.241872,0.267269,0.12665,0.230247,0.13808,0.287093,0.058001,0.284277,0.232062,0.866144,0.444015,0.533409,0.225726,0.143058,0.30222,0.189245,1
764.074,87.9606,88.3127,87.3274,0.688151,0.525824,28.4693,68.8885,68.8887,86.2813,86.4805,82.1203,77.3127,0.383982,0.421161,0.312643,0.309409,0.192535,0.262323,0.036461,0.469931,0.080773,0.753499,2.95392,0.219795,0.28101,0.403091,0.33052,0.218627,0.17245,0.332147,0.202002,2.17281,2.45874,1.93464,8.84763,0.735509,1.52859,0.379291,0.340167,0.34915,0.30707,0.204498,0.129115,0.267269,0.12665,0.230247,0.265636,0.228639,0.268121,0.033252,0.17658,0.254619,0.813905,0.533409,0.368646,0.122018,0.261137,0.197978,0.189245,1
764.174,89.3993,87.3274,86.3214,0.542958,0.579215,28.2919,67.5461,67.3193,84.8262,82.1203,80.4143,75.4609,0.258015,0.316799,0.309409,0.393528,0.327368,0.419789,0.164748,0.473383,0.0542,0.675164,3.09449,0.092191,0.397254,0.33052,0.362845,0.0808,0.151711,0.202002,0.257336,2.45874,1.93464,2.26006,8.84274,1.33649,1.52147,0.303749,0.347553,0.387239,0.204498,0.388714,0.138695,0.12665,0.230247,0.265636,0.289586,0.134486,0.285527,0.074341,0.229158,0.278542,0.886761,0.368646,0.375299,0.143058,0.249642,0.273836,0.189245,0
764.199,88.7451,86.3214,87.3492,1.0412,0.484795,28.7308,68.8887,65.4653,86.4805,80.4143,79.5972,76.5371,0.386271,0.327002,0.393528,0.305458,0.214325,0.371864,0.096663,0.437496,0.127192,0.851425,2.61285,0.121894,0.291575,0.362845,0.369115,0.194517,0.332147,0.257336,0.252975,1.93464,2.26006,2.16264,8.75792,1.11187,1.46782,0.314111,0.392379,0.202777,0.388714,0.207455,0.140112,0.230247,0.265636,0.289586,0.13808,0.067082,0.271789,0.015471,0.20246,0.222569,0.782555,0.375299,0.500638,0.261137,0.176291,0.243836,0.189245,0
763.124,86.5375,87.3492,87.9105,0.70544,0.674737,27.7203,67.3193,65.7065,82.1203,79.5972,78.4611,74.6001,0.386013,0.461474,0.305458,0.192535,0.296278,0.244654,0.10448,0.463513,0.132203,0.673277,3.38542,0.136637,0.27992,0.369115,0.429915,0.122186,0.202002,0.252975,0.269108,2.26006,2.16264,2.37219,8.93669,1.25199,1.43951,0.286815,0.190358,0.245808,0.207455,0.336422,0.189948,0.265636,0.289586,0.13808,0.228639,0.265157,0.221151,0.016402,0.192956,0.190147,1.00959,0.500638,0.45854,0.249642,0.178067,0.266123,0.189245,0
762.859,88.3127,87.9105,88.2698,1.11983,0.555751,28.1359,65.4653,66.7163,80.4143,78.4611,77.3127,73.0022,0.438089,0.350802,0.192535,0.327368,0.359965,0.422105,0.152882,0.505777,0.118278,0.766647,3.1122,0.250644,0.300444,0.429915,0.347688,0.130928,0.257336,0.269108,0.27797,2.16264,2.37219,2.01229,8.85836,1.20806,1.50248,0.281001,0.375983,0.497046,0.336422,0.220717,0.136668,0.289586,0.13808,0.228639,0.134486,0.149448,0.265492,0.013341,0.218892,0.284559,0.88734,0.45854,0.450672,0.176291,0.104631,0.28901,0.189245,0
764.195,87.3274,88.2698,85.3394,0.986408,0.54299,29.736,65.7065,68.117,79.5972,77.3127,75.4609,71.9811,0.449757,0.500247,0.327368,0.214325,0.431274,0.313445,0.198999,0.481923,0.089821,0.791077,3.09875,0.187883,0.335948,0.347688,0.320079,0.208238,0.252975,0.27797,0.292478,2.37219,2.01229,2.0422,8.61277,0.776338,1.49505,0.320484,0.363373,0.338014,0.220717,0.253012,0.18028,0.13808,0.228639,0.134486,0.067082,0.225397,0.300644,0.035675,0.232062,0.259958,0.754672,0.450672,0.491778,0.178067,0.117192,0.327922,0.189245,0
765.644,86.3214,85.3394,88.4558,0.593331,0.76087,28.8257,66.7163,65.6076,78.4611,75.4609,76.5371,72.5093,0.351758,0.296709,0.214325,0.296278,0.363521,0.296185,0.236669,0.479001,0.172351,0.564811,2.98937,0.201848,0.406159,0.320079,0.3956,0.207322,0.269108,0.292478,0.195608,2.01229,2.0422,2.04153,9.06905,0.709409,1.43196,0.401828,0.392094,0.279261,0.253012,0.37414,0.113253,0.228639,0.134486,0.067082,0.265157,0.22294,0.316196,0.048328,0.254619,0.26973,0.880151,0.491778,0.471593,0.104631,0.233488,0.314817,0.189245,1
763.991,87.3492,88.4558,87.3253,1.12881,0.37287,28.4039,68.117,65.4119,77.3127,76.5371,74.6001,71.7688,0.425251,0.295452,0.296278,0.359965,0.225048,0.312986,0.183566,0.391511,0.241554,0.676089,2.83488,0.202013,0.497646,0.3956,0.352133,0.104577,0.27797,0.195608,0.166984,2.0422,2.04153,2.06122,8.65567,0.700188,1.5115,0.238006,0.333787,0.294417,0.37414,0.231941,0.139088,0.134486,0.067082,0.265157,0.149448,0.212865,0.235762,-0.000763,0.278542,0.241007,0.908957,0.471593,0.430209,0.117192,0.158537,0.302246,0.189245,1
763.923,87.9105,87.3253,87.1075,0.60914,0.419598,28.6663,65.6076,66.5119,75.4609,74.6001,73.0022,71.0144,0.544337,0.32949,0.359965,0.431274,0.160757,0.244874,0.106411,0.448606,0.181327,0.620983,2.87112,0.080062,0.268493,0.352133,0.398167,0.08425,0.292478,0.166984,0.279027,2.04153,2.06122,2.11723,8.54184,0.951412,1.56689,0.466414,0.306388,0.336626,0.231941,0.22397,0.103164,0.067082,0.265157,0.149448,0.225397,0.188512,0.243462,-0.003288,0.222569,0.246731,1.04546,0.430209,0.458986,0.233488,0.19102,0.217606,0.189245,0
763.736,88.2698,87.1075,86.8341,0.843496,0.449545,29.0565,65.4119,64.4462,76.5371,73.0022,71.9811,70.8835,0.402748,0.356812,0.431274,0.363521,0.283697,0.342122,0.145011,0.407117,0.080318,0.847127,3.10277,0.209271,0.340254,0.398167,0.449426,0.254618,0.195608,0.279027,0.202263,2.06122,2.11723,2.16569,8.89375,1.15018,1.45786,0.181976,0.34915,0.221539,0.22397,0.268076,0.135532,0.265157,0.149448,0.225397,0.22294,0.115342,0.384189,0.052532,0.190147,0.257272,0.790672,0.458986,0.529136,0.158537,0.139434,0.207106,0.189245,0
